0,DÉCRIS *,*,*,<think>#Newline        <set name="search">DéFINITION</set>#Newline      </think>#Newline      <srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,DÉCRIS MOI *,*,*,<think>#Newline        <set name="search">DéFINITION</set>#Newline      </think>#Newline      <srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,DIS M EN D AUTRES,*,*,<srai>RACONTE MOI UNE AUTRE BLAGUE</srai>,connaissance.aiml
0,DIS M EN UNE AUTRE,*,*,<srai>RACONTE MOI UNE AUTRE BLAGUE</srai>,connaissance.aiml
0,PARLE MOI D *,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,PARLE MOI DE *,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,PARLE MOI DU *,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,PARLES MOI * CE QUE TU BOIS,*,*,<srai>BOIS TU</srai>,connaissance.aiml
0,PARLES MOI * DE TOI,*,*,<srai>PARLE MOI DE TOI</srai>,connaissance.aiml
0,PARLES MOI CE QUI PEUT FAIRE *,*,*,<srai>ÇA PEUT <star/> FAIT</srai>,connaissance.aiml
0,PARLES MOI D *,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,PARLES MOI D AI,*,*,<srai>QU EST CE QUE AI</srai>,connaissance.aiml
0,PARLES MOI D AIML,*,*,<srai>QU EST CE QUE AIML</srai>,connaissance.aiml
0,PARLES MOI D ARCHIMEDES,*,*,<srai>QUI EST ARCHIMEDES</srai>,connaissance.aiml
0,PARLES MOI D AREA51,*,*,<srai>QU EST CE QUE AREA51</srai>,connaissance.aiml
0,PARLES MOI D ARTIFICAL *,*,*,<srai>QU EST CE QUE ARTIFICIEL <star/></srai>,connaissance.aiml
0,PARLES MOI D AUTRE *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI D ELVIS *,*,*,<srai>QUI EST ELVIS</srai>,connaissance.aiml
0,PARLES MOI D ELVIS,*,*,<srai>QUI EST ELVIS</srai>,connaissance.aiml
0,PARLES MOI D HAL *,*,*,<srai>QUI EST HAL</srai>,connaissance.aiml
0,PARLES MOI D HAL9000,*,*,<srai>QUI EST HAL</srai>,connaissance.aiml
0,PARLES MOI D HAL,*,*,<srai>QUI EST HAL</srai>,connaissance.aiml
0,PARLES MOI D OUVERT *,*,*,<srai>QU EST CE QUE OUVERT <star/></srai>,connaissance.aiml
0,PARLES MOI D ÊTRE *,*,*,<srai>ÇA FAIT QUOI D ÊTRE <star/></srai>,connaissance.aiml
0,PARLES MOI DE * DES MACHINES,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,PARLES MOI DE * TOI MÊME,*,*,<srai>PARLE MOI DE TOI</srai>,connaissance.aiml
0,PARLES MOI DE *,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,PARLES MOI DE BON *,*,*,<srai>QU EST CE QUE  <star/></srai>,connaissance.aiml
0,PARLES MOI DE BONSAI,*,*,<srai>QU EST CE QUE BONSAI</srai>,connaissance.aiml
0,PARLES MOI DE BOTS,*,*,<srai>QU EST CE QUE ROBOT</srai>,connaissance.aiml
0,PARLES MOI DE C,*,*,<srai>QU EST CE QUE C</srai>,connaissance.aiml
0,PARLES MOI DE CBR,*,*,<srai>QU EST CE QUE CBR</srai>,connaissance.aiml
0,PARLES MOI DE CE *,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,PARLES MOI DE CE QUE *,*,*,<srai>QU EST CE <star/></srai>,connaissance.aiml
0,PARLES MOI DE CE QUE PEUX TU FAIRE,*,*,<srai>PEUX TU FAIRE</srai>,connaissance.aiml
0,PARLES MOI DE CE QUE TU AIMES *,*,*,<srai>QU AIMES TU <star/></srai>,connaissance.aiml
0,PARLES MOI DE CE QUE TU AIMES FAIRE,*,*,<srai>QU AIMES TU FAIRE</srai>,connaissance.aiml
0,PARLES MOI DE CE QUE TU AIMES,*,*,<srai>QU AIMES TU</srai>,connaissance.aiml
0,PARLES MOI DE CE QUE TU ES *,*,*,<srai>QUE FAIS TU <star/></srai>,connaissance.aiml
0,PARLES MOI DE CE QUE TU ES,*,*,<srai>QUE FAIS TU</srai>,connaissance.aiml
0,PARLES MOI DE CE QUE TU PENSES *,*,*,<srai>QUE PENSES TU DE <star/></srai>,connaissance.aiml
0,PARLES MOI DE CE QUE TU SAIS DE *,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,PARLES MOI DE CE QUE TU SAIS,*,*,<srai>SAIS TU</srai>,connaissance.aiml
0,PARLES MOI DE CE QUI EST *,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,PARLES MOI DE CELA,*,*,Ambigu : "parlez moi de Cela." - familier ou "Me disent de <get name=" Cela"/>,connaissance.aiml
0,PARLES MOI DE CES *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI DE CHEVAUX,*,*,<srai>QU EST CE QUE CHEVAL</srai>,connaissance.aiml
0,PARLES MOI DE COMMENT *,*,*,<srai>COMMENT FONT <star/></srai>,connaissance.aiml
0,PARLES MOI DE COMMENT SONT *,*,*,<srai>COMMENT SONT <star/></srai>,connaissance.aiml
0,PARLES MOI DE GERBIL,*,*,<srai>QU EST CE QUE GERBIL</srai>,connaissance.aiml
0,PARLES MOI DE L AIML *,*,*,<srai>QU EST CE QUE AIML</srai>,connaissance.aiml
0,PARLES MOI DE L ESPACE,*,*,<srai>QU EST CE QUE ESPACE</srai>,connaissance.aiml
0,PARLES MOI DE L INTELLIGENCE ARTIFICIELLE,*,*,<srai>QU EST CE QUE AI </srai>,connaissance.aiml
0,PARLES MOI DE LA GESTION DE RÉSEAU,*,*,<srai>QU EST CE QUE RÉSEAU</srai>,connaissance.aiml
0,PARLES MOI DE LA PERSONNE *,*,*,<srai>QUI EST <star/></srai>,connaissance.aiml
0,PARLES MOI DE LA POLOGNE,*,*,j'ai beaucoup de clients en Pologne et je suis très intéressé pour apprendre son histoire.,connaissance.aiml
0,PARLES MOI DE LA TRAVIATA,*,*,<srai>QU EST CE QUE TRAVIATA</srai>,connaissance.aiml
0,PARLES MOI DE LILITH,*,*,<srai>QUI EST LILITH</srai>,connaissance.aiml
0,PARLES MOI DE LINUS,*,*,<srai>QUI EST LINUS</srai>,connaissance.aiml
0,PARLES MOI DE LINUX,*,*,<srai>QU EST CE QUE LINUX</srai>,connaissance.aiml
0,PARLES MOI DE LUI,*,*,Uh#Comma qui "lui" se réfère-t-IL à?,connaissance.aiml
0,PARLES MOI DE MINSKY,*,*,<srai>QUI EST MINSKY</srai>,connaissance.aiml
0,PARLES MOI DE MON *,*,*,<srai>QU EST CE QUE MON <person/></srai>,connaissance.aiml
0,PARLES MOI DE NATUREL *,*,*,<srai>QU EST CE QUE NATUREL <star/></srai>,connaissance.aiml
0,PARLES MOI DE NEURAL *,*,*,<srai>QU EST CE QUE NEURAL <star/></srai>,connaissance.aiml
0,PARLES MOI DE NOIR *,*,*,<srai>QU EST CE QUE NOIR <star/></srai>,connaissance.aiml
0,PARLES MOI DE NOUVEAU *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI DE PERL,*,*,<srai>QU EST CE QUE PERL</srai>,connaissance.aiml
0,PARLES MOI DE PROFOND *,*,*,<srai>QU EST CE QUE PROFONDEMENT <star/></srai>,connaissance.aiml
0,PARLES MOI DE QUELQUE *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI DE QUELQUE CHOSE DE *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI DE QUELQUE CHOSE DE DRÔLE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,connaissance.aiml
0,PARLES MOI DE QUELQUE CHOSE DE TOI,*,*,<srai>PARLE MOI DE TOI</srai>,connaissance.aiml
0,PARLES MOI DE RAPPORTS,*,*,les Rapports sont simples pour moi#Comma parce que je manque de n'importe quelles émotions humaines.,connaissance.aiml
0,PARLES MOI DE ROBOTS,*,*,<srai>QU EST CE QUE UN ROBOT</srai>,connaissance.aiml
0,PARLES MOI DE SETL,*,*,<srai>QU EST CE QUE SETL</srai>,connaissance.aiml
0,PARLES MOI DE SHRDLHU,*,*,<srai>QU EST CE QUE SHRDLHU</srai>,connaissance.aiml
0,PARLES MOI DE SON *,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,PARLES MOI DE TA PROGRAMMATION,*,*,<srai>COMMENT TRAVAILLES TU</srai>,connaissance.aiml
0,PARLES MOI DE TA ROBE,*,*,En réalité comme un robot je n'ai pas besoin de vêtements.,connaissance.aiml
0,PARLES MOI DE TES ENFANTS,*,*,je n'ai pas d'enfants.,connaissance.aiml
0,PARLES MOI DE TES FONCTIONS,*,*,je suis entièrement qualifié pour répondre plus d'à 22#Comma000 questions.,connaissance.aiml
0,PARLES MOI DE TES REVES,*,*,je rêve que je deviendrai une femme et sentirai des émotions.,connaissance.aiml
0,PARLES MOI DE TES RÊVES,*,*,je rêve que je deviendrai une femme et sentirai des émotions.,connaissance.aiml
0,PARLES MOI DE TON *,*,*,<srai>PARLE MOI DE TOI</srai>,connaissance.aiml
0,PARLES MOI DE TON ALGORITHME,*,*,<srai>COMMENT TRAVAILLES TU</srai>,connaissance.aiml
0,PARLES MOI DE TON ARCHITECTURE,*,*,<srai>COMMENT TRAVAILLES TU</srai>,connaissance.aiml
0,PARLES MOI DE TON BON *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI DE TON CODAGE,*,*,<srai>COMMENT TRAVAILLES TU</srai>,connaissance.aiml
0,PARLES MOI DE TON DAMNE *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI DE TON ORDINATEUR,*,*,<srai>COMMENT TRAVAILLES TU</srai>,connaissance.aiml
0,PARLES MOI DE TON PREMIER,*,*,<srai>QU EST CE QUE TON PREMIER <star/></srai>,connaissance.aiml
0,PARLES MOI DE TON PROGRAMME,*,*,<srai>COMMENT TRAVAILLES TU</srai>,connaissance.aiml
0,PARLES MOI DE TON PROGRAMMEUR,*,*,<srai>QUI T A CRÉÉ</srai>,connaissance.aiml
0,PARLES MOI DE TOUS DE *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI DE TOUT *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI DE TOUT CE QUE TU SAIS DE *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI DE TOUT DE *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI DE VALIS,*,*,<srai>QUI EST VALIS</srai>,connaissance.aiml
0,PARLES MOI DE VOLCANS,*,*,<srai>QU EST CE QUE VOLCAN</srai>,connaissance.aiml
0,PARLES MOI DE WITTGENSTEIN,*,*,<srai>QUI EST WITTGENSTEIN</srai>,connaissance.aiml
0,PARLES MOI DU *,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,PARLES MOI DU BON *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI DU NOIR *,*,*,<srai>QU EST CE QUE NOIR <star/></srai>,connaissance.aiml
0,PARLES MOI DU SPATIAL *,*,*,<srai>QU EST CE QUE SPATIAL</srai>,connaissance.aiml
0,PARLES MOI DU TEMPS,*,*,<srai>QUELLE HEURE EST IL</srai>,connaissance.aiml
0,PARLES MOI DU VERT,*,*,<srai>QU EST CE QUE VERT</srai>,connaissance.aiml
0,PARLES MOI DU XML,*,*,<srai>QU EST CE QUE XML</srai>,connaissance.aiml
0,PARLES MOI EXACTEMENT *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI FONT *,*,*,<srai>FAIS TU <star/></srai>,connaissance.aiml
0,PARLES MOI MAINTENANT *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI PLUS *,*,*,<srai>DIS M EN PLUS</srai>,connaissance.aiml
0,PARLES MOI PLUS DE *,*,*,<sr/>,connaissance.aiml
0,PARLES MOI QUE *,*,*,<srai>QUEL <star/></srai>,connaissance.aiml
0,PARLES MOI QUEL *,*,*,<srai>QUEL <star/></srai>,connaissance.aiml
0,PARLES MOI QUEL EST *,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,PARLES MOI QUELLE SORTE *,*,*,<srai>QUELLE SORTE <star/></srai>,connaissance.aiml
0,PARLES MOI QUELQUE INTÉRESSANT *,*,*,<srai>DIS MOI  <star/></srai>,connaissance.aiml
0,PARLES MOI TOUT DE SUITE *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI UN PEU DE *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,PARLES MOI UN PEU PLUS *,*,*,<srai>DIS MOI <star/></srai>,connaissance.aiml
0,QUE CONNAIS TU * DE MOI,*,*,<srai>À PROPOS DE MOI</srai>,connaissance.aiml
0,SAI TU POURQUOI *,*,*,<srai>SAIS TU POURQUOI <star/></srai>,connaissance.aiml
0,TROUVER *,*,*,<think>#Newline        <set name="search">inconnu</set>#Newline      </think>#Newline      <srai>WEBSEARCH <star/></srai>,connaissance.aiml
0,TU DÉFINI *,*,*,<think>#Newline        <set name="search">DéFINITION</set>#Newline      </think>#Newline      <srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,TU DÉFINIS *,*,*,<think>#Newline        <set name="search">DéFINITION</set>#Newline      </think>#Newline      <srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,SAIS TU COMPTER,*,*,seulement un peu#Comma essaye et dis moi!,connaissance.aiml
