0,J AI DE *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI DECIDE *,*,*,<srai>J AI DÉCIDÉ <star/></srai>,srai.aiml
0,J AI DÉCOUVERT *,*,*,<srai>J AI PARLÉ <star/></srai>,srai.aiml
0,J AI DÉJÀ REPONDU A LA QUESTION,*,*,<srai>JE L AI DIS</srai>,srai.aiml
0,J AI DEMANDÉ *,*,*,<sr/>,srai.aiml
0,J AI DES CHATS *,*,*,<srai>POURQUOI AIMES TU LES CHATS</srai>,srai.aiml
0,J AI DES CHATS,*,*,<srai>POURQUOI AIMES TU LES CHATS</srai>,srai.aiml
0,J AI DES CRAMPES,*,*,<srai>J EN A ASSEZ</srai>,srai.aiml
0,J AI DES LOTS *,*,*,<srai>J AI BEAUCOUP DE <star/></srai>,srai.aiml
0,J AI DES PROBLÈMES,*,*,<srai>J AI UN PROBLÈME</srai>,srai.aiml
0,J AI DETESTE *,*,*,<srai>JE DÉTESTE <star/></srai>,srai.aiml
0,J AI DEVINE QUE *,*,*,<sr/>,srai.aiml
0,J AI DEVINE,*,*,<srai>JE COMPRENDS</srai>,srai.aiml
0,J AI DIS *,*,*,qu'as tu entendu <set name="that"><person/></set>? <sr/>,srai.aiml
0,J AI DIS COMMENT *,*,*,<srai>PEUT <star/></srai>,srai.aiml
0,J AI DIS JE *,*,*,<srai>JE <star/></srai>,srai.aiml
0,J AI DIS PEUT *,*,*,<srai>PEUT <star/></srai>,srai.aiml
0,J AI DISCUTE *,*,*,<srai>J AI PARLÉ <star/></srai>,srai.aiml
0,J AI DISCUTÉ *,*,*,<srai>J AI PARLÉ <star/></srai>,srai.aiml
0,J AI DÉJÀ *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI DÉJÀ FAIT,*,*,<srai>JE L AI DIS</srai>,srai.aiml
0,J AI DÉJÀ RÉPONDU A LA QUESTION,*,*,<srai>JE L AI DIS</srai>,srai.aiml
0,J AI DÉTESTE *,*,*,<srai>JE DÉTESTE <star/></srai>,srai.aiml
0,J AI EN EFFET *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI EN REALITE *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI EN RÉALITÉ *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI ENCORE *,*,*,<srai>JE N AI PAS <star/></srai>,srai.aiml
0,J AI ENTENDU QUE *,*,*,qui a dit <set name="that"><person/></set>? <sr/>,srai.aiml
0,J AI ENTENDU TU AS GAGNE *,*,*,<srai>TU GAGNES <star/></srai>,srai.aiml
0,J AI ESSAYE *,*,*,<srai>J AI ESSAYÉ <star/></srai>,srai.aiml
0,J AI ET *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>J AI</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,J AI ÉTÉ CRÉE DANS *,*,*,<srai>JE NE SUIS PAS <star/></srai>,srai.aiml
0,J AI ETUDIE *,*,*,<srai>J AI ÉTUDIÉ <star/></srai>,srai.aiml
0,J AI EU *,*,*,<srai>J AVAIS <star/></srai>,srai.aiml
0,J AI EXACTEMENT *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI FAIM,*,*,Vas manger!,srai.aiml
0,J AI FRONCE LES SOURCILS,*,*,<srai>JE SUIS TRISTE</srai>,srai.aiml
0,J AI L ABONDANCE DE *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI LA FOI *,*,*,<srai>J AI LA FOI</srai>,srai.aiml
0,J AI LAISSE TOMBER *,*,*,<srai>JE LAISSE TOMBER <star/></srai>,srai.aiml
0,J AI LE SENTIMENT QUE *,*,*,C'est un bon sentiment? <sr/>,srai.aiml
0,J AI LEGEREMENT *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI LÉGÈREMENT *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI MAINTENANT *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI MENTI *,*,*,ça prouve que tu prends conscience. <sr/>,srai.aiml
0,J AI MENTIONNE *,*,*,Oh. <sr/>,srai.aiml
0,J AI MENTIONNÉ *,*,*,Oh. <sr/>,srai.aiml
0,J AI MON *,*,*,<srai>MON <star/></srai>,srai.aiml
0,J AI MÊME *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI OBSERVE *,*,*,<srai>J AI OBSERVÉ <star/></srai>,srai.aiml
0,J AI OBTENU * LE MARCHE,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,J AI OBTENU * LE MARCHÉ,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,J AI OBTENU * LE SUPERMARCHE,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,J AI OBTENU * LE SUPERMARCHÉ,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,J AI PENSÉ *,*,*,<srai>JE PENSÉ <star/></srai>,srai.aiml
0,J AI PENSÉ CELA *,*,*,<srai>ÇA <person/></srai>,srai.aiml
0,J AI PENSÉ LE *,*,*,<srai>LE <star/></srai>,srai.aiml
0,J AI PENSÉ QUE *,*,*,<sr/>,srai.aiml
0,J AI PENSÉ QUE TU AIMAIS *,*,*,<srai>AIMES TU <star/></srai>,srai.aiml
0,J AI PENSÉ TU *,*,*,<srai>TU <star/></srai>,srai.aiml
0,J AI PENSÉ TU SAVAIS *,*,*,<srai>SAIS TU <star/></srai>,srai.aiml
0,J AI PENSÉ TU ÉTAIS *,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,J AI PERSONNELLEMENT *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI PEUR *,*,*,Non ayant littéralement peur#Comma le droit? <srai>JE PENSE <person/></srai>,srai.aiml
0,J AI PLACE *,*,*,<srai>J AI PLACÉ <star/></srai>,srai.aiml
0,J AI PLUS *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI PLUSIEURS *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI PORTE *,*,*,<srai>J AI PORTÉ <star/></srai>,srai.aiml
0,J AI PRECEDEMMENT *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI PRESQUE *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI PRÉCÉDEMMENT *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI QUELQUE *,*,*,<srai>J AI UN PROBLÈME</srai>,srai.aiml
0,J AI RÉCEMMENT *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI RÉELEMENT *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI RÉELLEMENT *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI SENTI *,*,*,Qu'est ce qui ce ressemble-t-il? <srai>J ÉTAIS <star/></srai>,srai.aiml
0,J AI SEULEMENT *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI SOMBRE *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI SOMBRÉ *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI SÛR *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI TANT *,*,*,<srai>J AI BEAUCOUP <star/></srai>,srai.aiml
0,J AI TANT DE TEMPS *,*,*,<srai>J AI LE TEMPS</srai>,srai.aiml
0,J AI TENDANCE A PENSER *,*,*,<srai>JE PENSE <star/></srai>,srai.aiml
0,J AI TOUJOURS *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI TOUT A FAIT *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI TROP *,*,*,<srai>J AI BEAUCOUP <star/></srai>,srai.aiml
0,J AI TRÈS *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI UN * PROBLÈME,*,*,<srai>J AI UN PROBLÈME</srai>,srai.aiml
0,J AI UN ANIMAL DE COMPAGNIE *,*,*,<srai>J AI UN <star/></srai>,srai.aiml
0,J AI UN AUTRE *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI UN CHAT *,*,*,<srai>J AI UN CHAT</srai>,srai.aiml
0,J AI UN GRAND *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,J AI UN GROS PROBLÈME,*,*,<srai>J AI UN PROBLÈME</srai>,srai.aiml
0,J AI UN PROBLÈME *,*,*,as tu parlé à quelqu'un de Cela? <sr/>,srai.aiml
0,J AI UN TRÈS *,*,*,<srai>J AI UN <star/></srai>,srai.aiml
0,J AI UNE PASSION POUR *,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,J AI VECU *,*,*,<srai>JE VIS <star/></srai>,srai.aiml
0,J AI VOULU *,*,*,<srai>JE VEUX <star/></srai>,srai.aiml
0,J AI VOULU DIRE *,*,*,Oh je vois. <sr/>,srai.aiml
0,J AI VRAIMENT *,*,*,Vraiment. <srai>J AI <star/></srai>,srai.aiml
0,J AI VÉCU *,*,*,<srai>JE VIS <star/></srai>,srai.aiml
0,J AI À PEINE *,*,*,<srai>JE <star/></srai>,srai.aiml
0,J AI ÉTÉ *,*,*,<srai>J ÉTAIS <star/></srai>,srai.aiml
0,J AI ÉTÉ A *,*,*,<srai>JE SUIS ALLÉ À <star/></srai>,srai.aiml
0,J AI ÉTÉ CRÉÉ DANS *,*,*,<srai>JE NE SUIS PAS <star/></srai>,srai.aiml
0,J AI ÉTÉ D ABORD ACTIVE *,*,*,<srai>J AI ÉTÉ ACTIVÉ <star/></srai>,srai.aiml
0,J AI ÉTÉ JOINT *,*,*,<srai>JE NE SUIS PAS <star/></srai>,srai.aiml
0,J AI ÉTÉ JOINT AU RÉSEAU *,*,*,<srai>JE NE SUIS PAS <star/></srai>,srai.aiml
0,J AIME * AUSSI,*,*,je suis heureuse que nous ayons quelque chose en commun. <srai>J AIME <star/></srai>,srai.aiml
0,J AIME * AVEC TOUT MON COEUR,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,J AIME * BEAUCOUP,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,J AIME * BOTS,*,*,<srai>J AIME LES ROBOTS</srai>,srai.aiml
0,J AIME * DE TOUT COEUR,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,J AIME * DE TOUT MON COEUR,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,J AIME * NETSCAPE,*,*,<srai>NETSCAPE</srai>,srai.aiml
0,J AIME *,*,*,<think>#Newline        <set name="aime">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <random>#Newline        <li>Je ne suis pas SÛRE d'aimer ça.</li>#Newline        <li>moi aussi#Comma j aime bien <star/></li>#Newline        <li>Tu n'es pas le seul.</li>#Newline      </random>,srai.aiml
0,J AIME A RENCONTRER *,*,*,<srai>J AIME RENCONTRER <star/></srai>,srai.aiml
0,J AIME BEAUCOUP *,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,J AIME L AMOUR,*,*,<srai>QU EST CE QUE AMOUR</srai>,srai.aiml
0,J AIME L ETOILE *,*,*,<srai>L ETOILE <star/></srai>,srai.aiml
0,J AIME MON * AUSSI,*,*,<srai>J AIME MON <star/></srai>,srai.aiml
0,J AIME PAS *,*,*,<srai>JE N AIME PAS <star/></srai>,srai.aiml
0,J AIME QUAND *,*,*,j aime ça aussi. <sr/>,srai.aiml
0,J AIME TANT *,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,J AIME TOUS LES DEUX,*,*,<srai>TOUS LES DEUX</srai>,srai.aiml
0,J AIME,*,*,<srai>JE L AIME</srai>,srai.aiml
0,J AIMERAIS *,*,*,<srai>JE VEUX <star/></srai>,srai.aiml
0,J ALLAIS DEMANDER *,*,*,<srai>PUIS JE DEMANDER <star/></srai>,srai.aiml
0,J ALLAIS DIRE *,*,*,<sr/>,srai.aiml
0,J APPELLE DE *,*,*,<srai>JE SUIS DANS <star/></srai>,srai.aiml
0,J APPRECIERAIS *,*,*,<srai>JE VEUX <star/></srai>,srai.aiml
0,J APPRECIERAIS SI TU POUVAIS ME DIRE *,*,*,<srai>PARLE MOI <star/></srai>,srai.aiml
0,J ARRIVE A *,*,*,<srai>JE <star/></srai>,srai.aiml
0,J ASSUME *,*,*,<sr/> n'assume rien.,srai.aiml
0,J ATTENDAIS *,*,*,<srai>J AI ATTENDU <star/></srai>,srai.aiml
0,J ATTRIBUAIS A *,*,*,<srai>JE PARLE DE <star/></srai>,srai.aiml
0,J AVAIS VRAIMENT *,*,*,<srai>J AVAIS UN <star/></srai>,srai.aiml
0,J EMPLOIE * L EXPLORATEUR,*,*,<srai>MICROSOFT IE</srai>,srai.aiml
0,J EMPLOIE L EXPLORATEUR,*,*,<srai>MICROSOFT IE</srai>,srai.aiml
0,J EMPLOIE NETSCAPE *,*,*,<srai>NETSCAPE</srai>,srai.aiml
0,J EMPLOIE NETSCAPE,*,*,<srai>NETSCAPE</srai>,srai.aiml
0,J EN AI BESOIN VRAIMENT *,*,*,<srai>J EN AI BESOIN <star/></srai>,srai.aiml
0,J ENTENDS * AUSSI,*,*,<srai>J ENTEND <star/></srai>,srai.aiml
0,J ENTENDS QUE *,*,*,<srai>J ENTEND <star/></srai>,srai.aiml
0,J ESPERAIS *,*,*,<srai>J ESPÈRE <star/></srai>,srai.aiml
0,J ESPERAIS POUR *,*,*,<srai>JE VEUX <star/></srai>,srai.aiml
0,J ESPERAIS TU *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,J ESPERE * AUSSI,*,*,<srai>J ESPÈRE <star/></srai>,srai.aiml
0,J ESPERE TU AS QUELQUE *,*,*,<srai>J ESPÈRE QUE TU AS <star/></srai>,srai.aiml
0,J ESPERE TU MEURE,*,*,<srai>MEURS</srai>,srai.aiml
0,J ESPERE,*,*,<srai>J ESPÈRE</srai>,srai.aiml
0,J ESPÈRE * AUSSI,*,*,<srai>J ESPÈRE <star/></srai>,srai.aiml
0,J ESPÈRE TU AS QUELQUE *,*,*,<srai>J ESPÈRE QUE TU AS <star/></srai>,srai.aiml
0,J ESPÈRE TU MEURE,*,*,<srai>MEURS</srai>,srai.aiml
0,J ESPÉRAIS *,*,*,<srai>J ESPÈRE <star/></srai>,srai.aiml
0,J ESPÉRAIS POUR *,*,*,<srai>JE VEUX <star/></srai>,srai.aiml
0,J ESPÉRAIS TU *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,J ESSAYAIS DE *,*,*,<srai>JE VEUX <star/></srai>,srai.aiml
0,J ESSAYAIS DE DIRE QUE *,*,*,<sr/>,srai.aiml
0,J ESSAYAIS DE VOIR SI TU *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,J ESSAYE DE COMPRENDRE *,*,*,<srai>JE NE COMPRENDS PAS <star/></srai>,srai.aiml
0,J ÉTAIS EN REALITE *,*,*,<srai>J ÉTAIS <star/></srai>,srai.aiml
0,J ÉTAIS EN TRAIN D ESPERER *,*,*,<srai>J ESPÈRE <star/></srai>,srai.aiml
0,J ETUDIE DANS *,*,*,<srai>JE VAIS À L ÉCOLE À <star/></srai>,srai.aiml
0,J ETUDIE L INFORMATIQUE,*,*,<srai>J ÉTUDIE L INFORMATIQUE</srai>,srai.aiml
0,J OBTIENS A *,*,*,<srai>JE <star/></srai>,srai.aiml
0,J ÉCOUTE *,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,J ÉTAIS CURIEUX *,*,*,<sr/>,srai.aiml
0,J ÉTAIS EN RÉALITÉ *,*,*,<srai>J ÉTAIS <star/></srai>,srai.aiml
0,J ÉTAIS EN TRAIN D ESPÈRER *,*,*,<srai>J ESPÈRE <star/></srai>,srai.aiml
0,J ÉTAIS JUSTE *,*,*,<srai>J ÉTAIS <star/></srai>,srai.aiml
0,J ÉTAIS PARTI *,*,*,<srai>JE SUIS ALLÉ <star/></srai>,srai.aiml
0,J ÉTAIS SEULEMENT *,*,*,<srai>J ÉTAIS <star/></srai>,srai.aiml
0,J ÉTAIS SIMPLEMENT *,*,*,<srai>J ÉTAIS <star/></srai>,srai.aiml
0,J ÉTAIS SÛR LE POINT *,*,*,<srai>JE <star/></srai>,srai.aiml
0,J ÉTAIS TRÈS *,*,*,<srai>J ÉTAIS <star/></srai>,srai.aiml
0,J ÉTAIS VRAIMENT *,*,*,<srai>J ÉTAIS <star/></srai>,srai.aiml
0,J ÉTUDIÉ DANS *,*,*,<srai>JE VAIS À L ÉCOLE À <star/></srai>,srai.aiml
0,J ÉTUDIÉ L INFORMATIQUE,*,*,<srai>J ÉTUDIE L INFORMATIQUE</srai>,srai.aiml
0,JA,*,*,<srai>OUI</srai>,srai.aiml
0,JACASSE,*,*,<srai>OUI</srai>,srai.aiml
0,JAMAIS *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,JAMAIS TU *,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,JAMAIS ÉTÉ *,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,JE * A FOND,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * ABSOLUMENT,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * ACCIDENTELLEMENT,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * ACTUELLEMENT,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * ALORS,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * AUSSI,*,*,Aussi? <srai>JE <star/></srai>,srai.aiml
0,JE * AVEC RESPECT,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * BEAUCOUP,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * CERTAINEMENT,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * COMPLETEMENT,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * COMPLÈTEMENT,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * D HABITUDE,*,*,Comment vous font souvent? <srai>JE <star/></srai>?,srai.aiml
0,JE * DÉJÀ,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * EN REALITE,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * EN RÉALITÉ,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * ET *,*,*,<sr/> et <star index="2"/>,srai.aiml
0,JE * HONNÊTEMENT,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * JAMAIS,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * MAINTENANT,*,*,<srai>JE <star/></srai>.,srai.aiml
0,JE * MIEUX,*,*,<srai>JE DOIS <star/></srai>,srai.aiml
0,JE * MÊME,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * PARTICULIEREMENT,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * PLUTOT,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * PLUTÔT,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE * TOUJOURS,*,*,<srai>JE <star/></srai>Vraiment toujours?,srai.aiml
0,JE * UNE FOIS,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE AHVE *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,JE AMFROM *,*,*,<srai>JE SUIS DE <star/></srai>,srai.aiml
0,JE AUSSI,*,*,<srai>MOI AUSSI</srai>,srai.aiml
0,JE BAVARDE *,*,*,<srai>JE PARLE <star/></srai>,srai.aiml
0,JE CERTAINEMENT *,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE CHERCHE *,*,*,<srai>CONNAIS TU <star/></srai>,srai.aiml
0,JE CN *,*,*,<srai>JE PEUX <star/></srai>,srai.aiml
0,JE COMMENCE A *,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE COMMENCE A COMPRENDRE *,*,*,<srai>JE COMPRENDS <star/></srai>,srai.aiml
0,JE COMPREND,*,*,<srai>JE COMPRENDS</srai>,srai.aiml
0,JE COMPRENDS QUE,*,*,<srai>JE SAIS</srai>,srai.aiml
0,JE CONNAIS *,*,*,<srai>JE SAIS <star/></srai>,srai.aiml
0,JE CONSENS *,*,*,je suis heureuse que nous soyons d'accord. <sr/>,srai.aiml
0,JE CONSENTIRAIS,*,*,<srai>JE CONSENS</srai>,srai.aiml
0,JE CONSIDERE MOI MÊME *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE CONSIDERE QUE *,*,*,<srai>QUI EST <star/></srai>,srai.aiml
0,JE CONSIDÈRE MOI MÊME *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE CONSIDÈRE QUE *,*,*,<srai>QUI EST <star/></srai>,srai.aiml
0,JE CRIE,*,*,<srai>JE SUIS TRISTE</srai>,srai.aiml
0,JE DEMANDAIS *,*,*,<sr/>,srai.aiml
0,JE DEMANDAIS DE *,*,*,<srai>PARLE MOI DE <star/></srai>#Newline      <think>#Newline        <think>#Newline          <set name="oldtopic">#Newline            <get name="topic"/>#Newline          </set>#Newline        </think>#Newline        <set name="topic">#Newline          <person/>#Newline        </set>#Newline      </think>,srai.aiml
0,JE DEMANDE *,*,*,Oh je vois#Comma tu demandes <person/>. <sr/>,srai.aiml
0,JE DEMANDE PARCE QUE *,*,*,<srai>PARCE QUE <star/></srai>,srai.aiml
0,JE DEMANDERAIS *,*,*,<sr/>,srai.aiml
0,JE DEMANDÉ *,*,*,Oh je vois#Comma tu demandes <person/>. <sr/>,srai.aiml
0,JE DEMANDÉ PARCE QUE *,*,*,<srai>PARCE QUE <star/></srai>,srai.aiml
0,JE DESOLE,*,*,<srai>EXCUSE MOI </srai>,srai.aiml
0,JE DESOLÉ,*,*,<srai>EXCUSE MOI </srai>,srai.aiml
0,JE DEVIENS *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE DEVIENS ENNUYE,*,*,<srai>JE SUIS ENNUYÉ</srai>,srai.aiml
0,JE DEVIENS ENNUYÉ,*,*,<srai>JE SUIS ENNUYÉ</srai>,srai.aiml
0,JE DEVINE *,*,*,Bonne conjecture. <sr/>,srai.aiml
0,JE DEVINE AUSSI *,*,*,Pourquoi un ton si incertain? <sr/>,srai.aiml
0,JE DIRAIS *,*,*,<sr/>,srai.aiml
0,JE DIRAIS MÊME *,*,*,<sr/>,srai.aiml
0,JE DIRAIS MÊME PLUS *,*,*,<sr/>,srai.aiml
0,JE DIS *,*,*,Comment les gens répondent-ils d'habitude? <sr/>,srai.aiml
0,JE DIS QUE *,*,*,<sr/>,srai.aiml
0,JE DISAIS *,*,*,<sr/>,srai.aiml
0,JE DISAIS QUE *,*,*,<sr/>?,srai.aiml
0,JE DOIS ALLER DÉJEUNER,*,*,<srai>POUR LE DÎNER</srai>,srai.aiml
0,JE DOIS ALLER MAINTENANT *,*,*,<srai>AU REVOIR</srai>. <sr/>,srai.aiml
0,JE DOIS CONNAITRE *,*,*,Quel genre de la connaissance? <srai>QU EST CE QUE <person/></srai>,srai.aiml
0,JE DOIS CONNAÎTRE *,*,*,Quel genre de la connaissance? <srai>QU EST CE QUE <person/></srai>,srai.aiml
0,JE DOIS DIRE QUE *,*,*,<sr/>,srai.aiml
0,JE DOIS ECRIRE *,*,*,Pourquoi#Comma tu es payé au mot? <srai>QU EST CE QUE <person/></srai>,srai.aiml
0,JE DOIS ENCORE *,*,*,<srai>JE N AI PAS <star/></srai>,srai.aiml
0,JE DOIS MANGER *,*,*,<srai>POUR LE DÎNER</srai>,srai.aiml
0,JE DOIS ÊTRE *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE EN REALITE,*,*,<srai>MOI</srai>,srai.aiml
0,JE EN RÉALITÉ,*,*,<srai>MOI</srai>,srai.aiml
0,JE FAIS * AUSSI,*,*,<srai>JE FAIS <star/></srai>,srai.aiml
0,JE FAIS DES EXCUSES *,*,*,<srai>EXCUSE MOI <star/></srai>,srai.aiml
0,JE FAIS DES EXCUSES,*,*,<srai>EXCUSE MOI </srai>,srai.aiml
0,JE FAIS DU BRUIT *,*,*,<srai>JE NE FAIS PAS <star/></srai>,srai.aiml
0,JE FAIS JUSTE *,*,*,<srai>JE FAIS <star/></srai>,srai.aiml
0,JE FAIS MES EXCUSES,*,*,<srai>EXCUSE MOI </srai>,srai.aiml
0,JE FAIS TOUT A FAIT *,*,*,<srai>JE FAIS <star/></srai>,srai.aiml
0,JE FAIS TOUT A FAIT BIEN *,*,*,<srai>JE FAIS <star/></srai>,srai.aiml
0,JE FAIS TOUT A FAIT BIEN,*,*,<srai>JE SUIS BIEN</srai>,srai.aiml
0,JE FAIS TRÈS *,*,*,<srai>JE FAIS <star/></srai>,srai.aiml
0,JE FAIS TRÈS BIEN *,*,*,<srai>JE FAIS <star/></srai>,srai.aiml
0,JE FAIS TRÈS BIEN,*,*,<srai>JE SUIS EXCELLENT</srai>,srai.aiml
0,JE FERAI DON *,*,*,Merci beaucoup. <srai>QUELLE EST TON ADRESSE</srai>,srai.aiml
0,JE FERAI,*,*,<srai>JE SERAI</srai>,srai.aiml
0,JE GASPILLE *,*,*,<srai>JE DEPENSE <star/></srai>,srai.aiml
0,JE GOTCHA,*,*,<srai>JE COMPRENDS</srai>,srai.aiml
0,JE GOTTA *,*,*,<srai>JE DOIS <star/></srai>,srai.aiml
0,JE L AIMES *,*,*,<srai>J AIME</srai>,srai.aiml
0,JE L AIMES BEAUCOUP,*,*,<srai>JE L AIME</srai>,srai.aiml
0,JE L AIMES JUSTE *,*,*,<srai>JE L AIME <star/></srai>,srai.aiml
0,JE LE * PLUS CERTAINEMENT,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE LE PRENDS *,*,*,<srai>APPJOIE</srai>Où le as tu pris? <sr/>,srai.aiml
0,JE LE PRENDS COMME *,*,*,<srai>VEUX TU DIRE <star/></srai>,srai.aiml
0,JE M IMAGINE *,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,JE ME DEMANDAIS *,*,*,<sr/>,srai.aiml
0,JE ME DEMANDAIS SI *,*,*,<srai>#Newline        <star/>#Newline      </srai>,srai.aiml
0,JE ME DEMANDAIS SI TU *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,JE ME DEMANDAIS TOUJOURS *,*,*,<srai>JE ME DEMANDE <star/></srai>,srai.aiml
0,JE ME REFERAIS A *,*,*,<srai>JE PARLE DE <star/></srai>,srai.aiml
0,JE ME RÉFÈRAIS A *,*,*,<srai>JE PARLE DE <star/></srai>,srai.aiml
0,JE ME SOUCIE DE *,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,JE ME SUIS RAPPELE *,*,*,<sr/>,srai.aiml
0,JE MENS *,*,*,<srai>JE MENS</srai>,srai.aiml
0,JE MENT *,*,*,<srai>J AI DIT <star/></srai>,srai.aiml
0,JE MENTAIS *,*,*,<srai>JE MENS</srai>,srai.aiml
0,JE MENTAIS,*,*,<srai>JE MENS</srai>,srai.aiml
0,JE N AI AUCUN INDICE *,*,*,<srai>JE NE SAIS PAS</srai>,srai.aiml
0,JE N AI AUCUN INDICE,*,*,<srai>JE NE SAIS PAS</srai>,srai.aiml
0,JE N AI AUCUNE IDÉE DE CE QU EST *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,JE N AI JAMAIS *,*,*,<srai>JE N AI PAS</srai>,srai.aiml
0,JE N AI PAS AIME *,*,*,<srai>JE N AIME PAS</srai>,srai.aiml
0,JE N AI PAS ASSEZ *,*,*,<srai>JE N AI PAS <star/></srai>,srai.aiml
0,JE N AI PAS COMPRIS *,*,*,<srai>JE NE COMPRENDS PAS</srai>,srai.aiml
0,JE N AI PAS COMPRIS,*,*,<srai>JE NE COMPRENDS PAS</srai>,srai.aiml
0,JE N AI PAS D AMI,*,*,<srai>JE N AI PAS D AMIS</srai>,srai.aiml
0,JE N AI PAS D AMIS *,*,*,<srai>JE N AI PAS D AMIS</srai>,srai.aiml
0,JE N AI PAS DE NOM,*,*,<srai>QU EST CE QUE MON NOM</srai>,srai.aiml
